Vivado Simulator 2017.2
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0_blk_mem_gen...
Compiling module xil_defaultlib.DRAM_blk_mem_gen_0_0
Compiling module xil_defaultlib.DRAM
Compiling module xil_defaultlib.DRAM_wrapper
Compiling module xil_defaultlib.IRAM
Compiling module xil_defaultlib.Memory_Control
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.UART_RX
Compiling module xil_defaultlib.processor
Compiling module xil_defaultlib.glbl
Built simulation snapshot processor_func_synth
